TOC,L.P.,status,Tytuł lekcji (minimum 5 znaków!),Tytuł,gotowy film,"Nazwa wyświetlana przy fakturach, transakcjach, płatnościach itp. Prosimy wypełniać to bez żadnych dziwnych znaków specjalnych, bo mogą wtedy występować problemy przy płatnościach w poszczególnych bankach itp. (minimum 5 znaków!)","Od kiedy ma być aktywna lekcja? Od Razu, Po X Dniach, Po Dacie X [start,aftertime lub afterdate]",Jeżeli w opcji wyżej masz jakieś lekcje Po X Dniach lub Po Dacie X to w której kolumnie masz to wypełnione? [data lub ilość dni np. 20:00 20.02.2019 lub 10],Moduł [ID modułu!],Krótki opis,Opis,"Typ lekcji [video,audio lub normal]","Link do youtube,vimeo, bezpośredniego pliku mp4, kod iframe z zewnętrznego serwisu [Zależnie od wybranej opcji powyżej, analogicznie jak przy tworzeniu lekcji np. https://www.youtube.com/watch?v=Zi_XLOBDo_Y] | LUB ID pliku z zakładki Moje Multimedia -> Video (mp4)",Szczegóły lekcji włączone? [Yes lub No],Pliki lekcji włączone? [Yes lub No],Komentarze w lekcji włączone? [Yes lub No],Różności w lekcji włączone? [Yes lub No],"Poziom lekcji [no,basic,medium,hard lub expert]",Autor,Czas trwania lekcji,Czy lekcja ma być od razu włączona (aktywna)? [Yes lub No]
,,,01.2 Zamiast wstępu,03:02,,,,,,,,,,,,,,,,,
,,,02 Zasady w humorze,00:55,,,,,,,,,,,,,,,,,
,,,02.1 Zasada Jacka Vincenta,02:38,,,,,,,,,,,,,,,,,
,,,02.2 Humor dodaje skrzydeł,03:01,,,,,,,,,,,,,,,,,
,,,02.3 Humor nie ma być dygresją,03:59,,,,,,,,,,,,,,,,,
,,,02.3 Jak używać kursu na telefonie,01:50,,,,,,,,,,,,,,,,,
,,,02.4 Problem vs rozwiązanie,02:20,,,,,,,,,,,,,,,,,
,,,02.5 Na co zwracać uwagę,05:53,,,,,,,,,,,,,,,,,
,,,02.6 Złe praktyki,05:55,,,,,,,,,,,,,,,,,
,,,04 Po co humor,01:54,,,,,,,,,,,,,,,,,
,,,04.1 Skupienie,09:11,,,,,,,,,,,,,,,,,
,,,04.2 Relacje,07:28,,,,,,,,,,,,,,,,,
,,,04.3 Zmiana emocji,02:43,,,,,,,,,,,,,,,,,
,,,04.4 Rozbrajanie logiki,03:46,,,,,,,,,,,,,,,,,
,,,07 Humorem w siebie,01:02,,,,,,,,,,,,,,,,,
,,,07.1 Humorem w siebie - graficzny,00:43,,,,,,,,,,,,,,,,,
,,,07.1.1 Humorem w siebie - zdjęcia z przeszłości,01:18,,,,,,,,,,,,,,,,,
,,,"07.1.2 Humorem w siebie, graficzny, przypadkowe zaniedbanie",01:30,,,,,,,,,,,,,,,,,
,,,07.1.3 Niepoważność,01:54,,,,,,,,,,,,,,,,,
,,,07.3 Informacje,01:31,,,,,,,,,,,,,,,,,
,,,07.3.1 Zarobki,02:01,,,,,,,,,,,,,,,,,
,,,07.3.2 SMS,04:20,,,,,,,,,,,,,,,,,
,,,08 Interakcje,02:23,,,,,,,,,,,,,,,,,
,,,08.1 Ominięcie celu,01:42,,,,,,,,,,,,,,,,,
,,,"08.1.1 Wy, nie oni",03:55,,,,,,,,,,,,,,,,,
,,,08.1.2 Fotowoltaika,03:30,,,,,,,,,,,,,,,,,
,,,08.1.3 Nie zepsujcie mi tego,02:34,,,,,,,,,,,,,,,,,
,,,08.2 Wyczekanie,02:10,,,,,,,,,,,,,,,,,
,,,08.2.1 Zapomniałem,01:33,,,,,,,,,,,,,,,,,
,,,08.2.2 Przejęzyczenie intencjonalne,01:54,,,,,,,,,,,,,,,,,
,,,08.2.3 Przejęzyczenie z parmezanem,03:12,,,,,,,,,,,,,,,,,
,,,08.3 Interakcja z widownią - zadania,01:25,,,,,,,,,,,,,,,,,
,,,08.3.2 Ochotnik,03:05,,,,,,,,,,,,,,,,,
,,,08.4 Technikalia,01:24,,,,,,,,,,,,,,,,,
,,,08.4.1 Piątka z przytulasem,02:04,,,,,,,,,,,,,,,,,
,,,09 Storytelling,01:00,,,,,,,,,,,,,,,,,
,,,09.1 Budowanie obrazów,02:50,,,,,,,,,,,,,,,,,
,,,"09.1.1 Facet, którego nie ma",06:49,,,,,,,,,,,,,,,,,
,,,09.1.2 Braciszek,03:01,,,,,,,,,,,,,,,,,
,,,10 Redefiniowanie słów,01:27,,,,,,,,,,,,,,,,,
,,,10.1 Marzenia,07:50,,,,,,,,,,,,,,,,,
,,,10.2 Faktura,03:13,,,,,,,,,,,,,,,,,
,,,13 Co dalej,01:31,,,,,,,,,,,,,,,,,
,,,15 Narzędzia,00:43,,,,,,,,,,,,,,,,,
,,,15.1 Kopiowanie,07:48,,,,,,,,,,,,,,,,,
,,,15.2 Wymyślanie,04:15,,,,,,,,,,,,,,,,,
,,,15.3 nieintencjonalny,11:04,,,,,,,,,,,,,,,,,
